feature_1,feature_2,target
-0.6560717646792706,-0.6160923953358196,1
0.7963320925347644,-0.4193509251202427,1
-0.6670255212448692,0.6042159829134037,1
-0.8994199712789892,-0.032306582371123604,1
0.08069597357521639,-0.9967387620880147,0
-0.5736815907738212,-0.6934619184982099,1
0.858448793601866,-0.5128992774059064,0
-0.9993555236433214,0.03589620263458247,0
0.6779764105132209,0.7350836597201768,0
0.3597641810618066,-0.9330432648194443,0
0.4419532296732268,0.8970380943869686,0
0.6777643194032499,0.5921448533457413,1
-0.35372252848853103,0.8275749952963057,1
0.8907344853476714,0.12881023489000754,1
-0.48959987196505206,0.8719472262538626,0
0.9482445112872263,0.3175410946848443,0
-0.8963768645957152,-0.08067537801308963,1
-0.9768859547646476,0.21376115499211473,0
-0.12080993923588967,0.8918547855911414,1
0.882509195047698,-0.17657157374918633,1
0.008975858480997592,-0.9999597161708711,0
0.200268840560683,0.8774351209636413,1
-0.7039261827489446,0.7102731370680574,0
0.12080993923589,0.8918547855911413,1
-0.8584487936018661,0.5128992774059062,0
-0.8090169943749473,0.5877852522924732,0
-0.8108719811121772,0.3904953652058024,1
0.26270531298093014,0.8608053894647684,1
