X1,X2,Center
-5.788844948868022,6.080123035312238,4
-4.544062580645625,6.507454896655407,4
-6.744680114277928,5.428211023244655,4
-5.737524495842779,8.54707581118332,4
-6.143204196186548,7.8370534146786595,4
-5.13484723994092,5.397733589138597,4
-3.4718181358255906,6.40796793251765,4
-5.2008617217781214,5.030807969189401,4
-3.2826854024500713,8.448722566607154,4
-6.430834001255333,5.965268598904639,4
-4.81601477528073,4.260493090504524,4
-2.9912541647678195,8.007576339474097,4
-4.672697653461318,4.8625498210744444,4
-4.9555461044619,6.563703108076537,4
-4.264506562062055,7.696443372984987,4
-5.214941783995385,6.680441767537727,4
-3.644853363559762,4.637852816322673,4
